New https://pypi.org/project/ultralytics/8.0.231 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.114 🚀 Python-3.10.13 torch-2.1.1 CUDA:0 (Quadro RTX 5000, 16117MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=weight/epc_100_dataset_165/weights/best.pt, data=/home/train_yolov8/local_env/config.yaml, epochs=100, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=None, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=0, resume=False, amp=True, fraction=1.0, profile=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_width=None, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=runs/detect/train2
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLOv8n summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01), CLAHE(p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/82 [00:00<?, ?it/s]
      1/100       2.2G      3.472      4.998      3.788         25        640:   0%|          | 0/82 [00:00<?, ?it/s]
      8/100      2.24G      1.934       1.43      1.657         33        640:  65%|██████▍   | 53/82 [00:05<00:03,  8.92it/s]
      8/100      2.24G      1.933      1.434      1.662         32        640:  65%|██████▍   | 53/82 [00:05<00:03,  8.92it/s]
      8/100      2.24G      1.933      1.434      1.662         32        640:  66%|██████▌   | 54/82 [00:05<00:03,  8.63it/s]
      8/100      2.24G      1.932      1.431      1.661         35        640:  66%|██████▌   | 54/82 [00:06<00:03,  8.63it/s]
      8/100      2.24G      1.932      1.431      1.661         35        640:  67%|██████▋   | 55/82 [00:06<00:03,  8.65it/s]
      8/100      2.24G      1.929      1.426       1.66         29        640:  67%|██████▋   | 55/82 [00:06<00:03,  8.65it/s]
      8/100      2.24G      1.929      1.426       1.66         29        640:  68%|██████▊   | 56/82 [00:06<00:02,  8.98it/s]
      8/100      2.24G      1.931      1.431      1.663         29        640:  68%|██████▊   | 56/82 [00:06<00:02,  8.98it/s]
      8/100      2.24G      1.931      1.431      1.662         32        640:  68%|██████▊   | 56/82 [00:06<00:02,  8.98it/s]
      8/100      2.24G      1.931      1.431      1.662         32        640:  71%|███████   | 58/82 [00:06<00:02,  9.35it/s]
      8/100      2.24G       1.93      1.432      1.662         33        640:  71%|███████   | 58/82 [00:06<00:02,  9.35it/s]
      8/100      2.24G       1.93      1.432      1.662         33        640:  72%|███████▏  | 59/82 [00:06<00:02,  9.36it/s]
      8/100      2.24G      1.934      1.439      1.665         27        640:  72%|███████▏  | 59/82 [00:06<00:02,  9.36it/s]
      8/100      2.24G      1.934      1.439      1.665         27        640:  73%|███████▎  | 60/82 [00:06<00:02,  8.92it/s]
      8/100      2.24G      1.934      1.439      1.667         33        640:  73%|███████▎  | 60/82 [00:06<00:02,  8.92it/s]
      8/100      2.24G      1.934      1.439      1.667         33        640:  74%|███████▍  | 61/82 [00:06<00:02,  8.81it/s]
      8/100      2.24G      1.938       1.44      1.673         22        640:  74%|███████▍  | 61/82 [00:06<00:02,  8.81it/s]
      8/100      2.24G      1.938       1.44      1.673         22        640:  76%|███████▌  | 62/82 [00:06<00:02,  8.45it/s]
      8/100      2.24G      1.935      1.438       1.67         36        640:  76%|███████▌  | 62/82 [00:06<00:02,  8.45it/s]
      8/100      2.24G      1.935      1.438       1.67         36        640:  77%|███████▋  | 63/82 [00:06<00:02,  8.60it/s]
      8/100      2.24G       1.93      1.434      1.668         30        640:  77%|███████▋  | 63/82 [00:07<00:02,  8.60it/s]
      8/100      2.24G       1.93      1.434      1.668         30        640:  78%|███████▊  | 64/82 [00:07<00:02,  8.19it/s]
      8/100      2.24G       1.93      1.435      1.668         24        640:  78%|███████▊  | 64/82 [00:07<00:02,  8.19it/s]
      8/100      2.24G       1.93      1.435      1.668         24        640:  79%|███████▉  | 65/82 [00:07<00:02,  7.90it/s]
      8/100      2.24G      1.928      1.434      1.668         32        640:  79%|███████▉  | 65/82 [00:07<00:02,  7.90it/s]
      8/100      2.24G      1.928      1.434      1.668         32        640:  80%|████████  | 66/82 [00:07<00:01,  8.17it/s]
      8/100      2.24G       1.93      1.436      1.669         29        640:  80%|████████  | 66/82 [00:07<00:01,  8.17it/s]
      8/100      2.24G       1.93      1.436      1.673         24        640:  80%|████████  | 66/82 [00:07<00:01,  8.17it/s]
      8/100      2.24G       1.93      1.436      1.673         24        640:  83%|████████▎ | 68/82 [00:07<00:01,  9.29it/s]
      8/100      2.24G      1.931      1.436      1.673         23        640:  83%|████████▎ | 68/82 [00:07<00:01,  9.29it/s]
      8/100      2.24G      1.933      1.438      1.677         21        640:  83%|████████▎ | 68/82 [00:07<00:01,  9.29it/s]
      8/100      2.24G      1.933      1.438      1.677         21        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.57it/s]
      8/100      2.24G       1.93      1.438      1.676         32        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.57it/s]
      8/100      2.24G      1.928      1.435      1.673         32        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.57it/s]
      8/100      2.24G      1.928      1.435      1.673         32        640:  88%|████████▊ | 72/82 [00:07<00:01,  9.67it/s]
      8/100      2.24G      1.927      1.436       1.67         39        640:  88%|████████▊ | 72/82 [00:08<00:01,  9.67it/s]
      8/100      2.24G      1.928      1.443      1.671         27        640:  88%|████████▊ | 72/82 [00:08<00:01,  9.67it/s]
      8/100      2.24G      1.928      1.443      1.671         27        640:  90%|█████████ | 74/82 [00:08<00:00,  9.35it/s]
      8/100      2.24G      1.926      1.442      1.669         32        640:  90%|█████████ | 74/82 [00:08<00:00,  9.35it/s]
      8/100      2.24G       1.93      1.445      1.672         31        640:  90%|█████████ | 74/82 [00:08<00:00,  9.35it/s]
      8/100      2.24G       1.93      1.445      1.672         31        640:  93%|█████████▎| 76/82 [00:08<00:00,  9.79it/s]
      8/100      2.24G      1.932      1.444      1.669         23        640:  93%|█████████▎| 76/82 [00:08<00:00,  9.79it/s]
      8/100      2.24G      1.934      1.447      1.676         24        640:  93%|█████████▎| 76/82 [00:08<00:00,  9.79it/s]
      8/100      2.24G      1.934      1.447      1.676         24        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.84it/s]
      8/100      2.24G      1.934      1.447      1.675         27        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.84it/s]
      8/100      2.24G      1.936      1.448      1.676         32        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.84it/s]
      8/100      2.24G      1.936      1.448      1.676         32        640:  98%|█████████▊| 80/82 [00:08<00:00,  9.99it/s]
      8/100      2.24G      1.932      1.445      1.674         32        640:  98%|█████████▊| 80/82 [00:08<00:00,  9.99it/s]
      8/100      2.24G      1.932      1.443      1.677         23        640:  98%|█████████▊| 80/82 [00:08<00:00,  9.99it/s]
      8/100      2.24G      1.932      1.443      1.677         23        640: 100%|██████████| 82/82 [00:08<00:00, 10.32it/s]
      8/100      2.24G      1.932      1.443      1.677         23        640: 100%|██████████| 82/82 [00:08<00:00,  9.19it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/4 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 1/4 [00:00<00:00,  4.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 2/4 [00:00<00:00,  4.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 3/4 [00:00<00:00,  4.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 4/4 [00:00<00:00,  5.61it/s]
                   all        110        122      0.624      0.754      0.665      0.286

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/82 [00:00<?, ?it/s]
      9/100      2.23G      2.048      1.446      1.792         27        640:   0%|          | 0/82 [00:00<?, ?it/s]
      9/100      2.23G      2.048      1.446      1.792         27        640:   1%|          | 1/82 [00:00<00:08,  9.48it/s]
      9/100      2.24G      1.964      1.405      1.798         28        640:   1%|          | 1/82 [00:00<00:08,  9.48it/s]
      9/100      2.24G      1.941      1.424      1.793         29        640:   1%|          | 1/82 [00:00<00:08,  9.48it/s]
      9/100      2.24G      1.941      1.424      1.793         29        640:   4%|▎         | 3/82 [00:00<00:07, 10.47it/s]
      9/100      2.24G      1.875      1.413      1.749         18        640:   4%|▎         | 3/82 [00:00<00:07, 10.47it/s]
      9/100      2.24G      1.886      1.416      1.737         25        640:   4%|▎         | 3/82 [00:00<00:07, 10.47it/s]
      9/100      2.24G      1.886      1.416      1.737         25        640:   6%|▌         | 5/82 [00:00<00:07,  9.91it/s]
      9/100      2.24G      1.921      1.444      1.769         35        640:   6%|▌         | 5/82 [00:00<00:07,  9.91it/s]
      9/100      2.24G      1.962      1.454      1.782         24        640:   6%|▌         | 5/82 [00:00<00:07,  9.91it/s]
      9/100      2.24G      1.962      1.454      1.782         24        640:   9%|▊         | 7/82 [00:00<00:07, 10.12it/s]
      9/100      2.24G      1.931      1.422      1.756         34        640:   9%|▊         | 7/82 [00:00<00:07, 10.12it/s]
      9/100      2.24G      1.924      1.423      1.732         32        640:   9%|▊         | 7/82 [00:00<00:07, 10.12it/s]
      9/100      2.24G      1.924      1.423      1.732         32        640:  11%|█         | 9/82 [00:00<00:08,  8.89it/s]
      9/100      2.24G      1.911      1.414      1.721         27        640:  11%|█         | 9/82 [00:01<00:08,  8.89it/s]
      9/100      2.24G      1.911      1.414      1.721         27        640:  12%|█▏        | 10/82 [00:01<00:08,  8.41it/s]
      9/100      2.24G      1.888       1.41      1.724         29        640:  12%|█▏        | 10/82 [00:01<00:08,  8.41it/s]
      9/100      2.24G      1.889      1.406      1.725         30        640:  12%|█▏        | 10/82 [00:01<00:08,  8.41it/s]
      9/100      2.24G      1.889      1.406      1.725         30        640:  15%|█▍        | 12/82 [00:01<00:08,  8.60it/s]
      9/100      2.24G      1.877      1.396       1.71         24        640:  15%|█▍        | 12/82 [00:01<00:08,  8.60it/s]
      9/100      2.24G      1.894      1.433      1.721         27        640:  15%|█▍        | 12/82 [00:01<00:08,  8.60it/s]
      9/100      2.24G      1.894      1.433      1.721         27        640:  17%|█▋        | 14/82 [00:01<00:07,  9.30it/s]
      9/100      2.24G      1.916      1.445       1.76         26        640:  17%|█▋        | 14/82 [00:01<00:07,  9.30it/s]
      9/100      2.24G      1.911       1.44      1.751         33        640:  17%|█▋        | 14/82 [00:01<00:07,  9.30it/s]
      9/100      2.24G      1.911       1.44      1.751         33        640:  20%|█▉        | 16/82 [00:01<00:07,  9.16it/s]
      9/100      2.24G      1.901      1.438      1.739         31        640:  20%|█▉        | 16/82 [00:01<00:07,  9.16it/s]
      9/100      2.24G        1.9       1.43      1.731         28        640:  20%|█▉        | 16/82 [00:01<00:07,  9.16it/s]
      9/100      2.24G        1.9       1.43      1.731         28        640:  22%|██▏       | 18/82 [00:01<00:06,  9.73it/s]
      9/100      2.24G      1.899      1.424       1.73         25        640:  22%|██▏       | 18/82 [00:02<00:06,  9.73it/s]
      9/100      2.24G        1.9      1.406      1.727         26        640:  22%|██▏       | 18/82 [00:02<00:06,  9.73it/s]
      9/100      2.24G        1.9      1.406      1.727         26        640:  24%|██▍       | 20/82 [00:02<00:06,  9.82it/s]
      9/100      2.24G      1.891      1.401      1.717         32        640:  24%|██▍       | 20/82 [00:02<00:06,  9.82it/s]
      9/100      2.24G      1.891      1.401      1.717         32        640:  26%|██▌       | 21/82 [00:02<00:06,  9.27it/s]
      9/100      2.24G      1.889      1.396      1.701         28        640:  26%|██▌       | 21/82 [00:02<00:06,  9.27it/s]
      9/100      2.24G      1.887      1.389      1.698         29        640:  26%|██▌       | 21/82 [00:02<00:06,  9.27it/s]
      9/100      2.24G      1.887      1.389      1.698         29        640:  28%|██▊       | 23/82 [00:02<00:06,  9.72it/s]
      9/100      2.24G      1.895      1.404      1.709         30        640:  28%|██▊       | 23/82 [00:02<00:06,  9.72it/s]
      9/100      2.24G      1.895      1.404      1.709         30        640:  29%|██▉       | 24/82 [00:02<00:06,  9.61it/s]
      9/100      2.24G      1.896      1.403      1.706         28        640:  29%|██▉       | 24/82 [00:02<00:06,  9.61it/s]
      9/100      2.24G      1.898      1.405      1.711         30        640:  29%|██▉       | 24/82 [00:02<00:06,  9.61it/s]
      9/100      2.24G      1.898      1.405      1.711         30        640:  32%|███▏      | 26/82 [00:02<00:05, 10.12it/s]
      9/100      2.24G      1.899      1.398      1.706         26        640:  32%|███▏      | 26/82 [00:02<00:05, 10.12it/s]
      9/100      2.24G      1.907      1.395      1.715         35        640:  32%|███▏      | 26/82 [00:02<00:05, 10.12it/s]
      9/100      2.24G      1.907      1.395      1.715         35        640:  34%|███▍      | 28/82 [00:02<00:05, 10.11it/s]
      9/100      2.24G      1.906      1.395      1.708         38        640:  34%|███▍      | 28/82 [00:03<00:05, 10.11it/s]
      9/100      2.24G      1.904      1.397      1.703         40        640:  34%|███▍      | 28/82 [00:03<00:05, 10.11it/s]
      9/100      2.24G      1.904      1.397      1.703         40        640:  37%|███▋      | 30/82 [00:03<00:04, 10.48it/s]
      9/100      2.24G      1.909      1.409      1.706         34        640:  37%|███▋      | 30/82 [00:03<00:04, 10.48it/s]
      9/100      2.24G      1.916      1.419       1.71         27        640:  37%|███▋      | 30/82 [00:03<00:04, 10.48it/s]
      9/100      2.24G      1.916      1.419       1.71         27        640:  39%|███▉      | 32/82 [00:03<00:05,  9.64it/s]
      9/100      2.24G      1.915      1.422      1.711         35        640:  39%|███▉      | 32/82 [00:03<00:05,  9.64it/s]
      9/100      2.24G      1.915      1.425      1.706         30        640:  39%|███▉      | 32/82 [00:03<00:05,  9.64it/s]
      9/100      2.24G      1.915      1.425      1.706         30        640:  41%|████▏     | 34/82 [00:03<00:04,  9.98it/s]
      9/100      2.24G      1.912      1.426      1.703         37        640:  41%|████▏     | 34/82 [00:03<00:04,  9.98it/s]
      9/100      2.24G      1.912      1.428      1.701         30        640:  41%|████▏     | 34/82 [00:03<00:04,  9.98it/s]
      9/100      2.24G      1.912      1.428      1.701         30        640:  44%|████▍     | 36/82 [00:03<00:04,  9.66it/s]
      9/100      2.24G      1.915      1.425      1.698         28        640:  44%|████▍     | 36/82 [00:03<00:04,  9.66it/s]
      9/100      2.24G      1.913      1.428      1.697         24        640:  44%|████▍     | 36/82 [00:03<00:04,  9.66it/s]
      9/100      2.24G      1.913      1.428      1.697         24        640:  46%|████▋     | 38/82 [00:03<00:04, 10.12it/s]
      9/100      2.24G      1.925      1.433      1.703         25        640:  46%|████▋     | 38/82 [00:04<00:04, 10.12it/s]
      9/100      2.24G      1.923      1.433      1.701         26        640:  46%|████▋     | 38/82 [00:04<00:04, 10.12it/s]
      9/100      2.24G      1.923      1.433      1.701         26        640:  49%|████▉     | 40/82 [00:04<00:04,  9.93it/s]
      9/100      2.24G       1.92      1.432      1.702         40        640:  49%|████▉     | 40/82 [00:04<00:04,  9.93it/s]
      9/100      2.24G      1.923      1.443      1.704         33        640:  49%|████▉     | 40/82 [00:04<00:04,  9.93it/s]
      9/100      2.24G      1.923      1.443      1.704         33        640:  51%|█████     | 42/82 [00:04<00:04,  9.66it/s]
      9/100      2.24G      1.925      1.446      1.705         33        640:  51%|█████     | 42/82 [00:04<00:04,  9.66it/s]
      9/100      2.24G      1.927      1.449      1.712         24        640:  51%|█████     | 42/82 [00:04<00:04,  9.66it/s]
      9/100      2.24G      1.927      1.449      1.712         24        640:  54%|█████▎    | 44/82 [00:04<00:04,  9.44it/s]
      9/100      2.24G      1.925       1.45      1.712         20        640:  54%|█████▎    | 44/82 [00:04<00:04,  9.44it/s]
      9/100      2.24G      1.922      1.449      1.706         32        640:  54%|█████▎    | 44/82 [00:04<00:04,  9.44it/s]
      9/100      2.24G      1.922      1.449      1.706         32        640:  56%|█████▌    | 46/82 [00:04<00:03,  9.83it/s]
      9/100      2.24G      1.928      1.451      1.712         23        640:  56%|█████▌    | 46/82 [00:04<00:03,  9.83it/s]
      9/100      2.24G      1.928      1.451      1.712         23        640:  57%|█████▋    | 47/82 [00:04<00:03,  9.71it/s]
      9/100      2.24G      1.927       1.45      1.706         25        640:  57%|█████▋    | 47/82 [00:04<00:03,  9.71it/s]
      9/100      2.24G      1.927       1.45      1.706         25        640:  59%|█████▊    | 48/82 [00:04<00:03,  9.35it/s]
      9/100      2.24G      1.922      1.446      1.699         30        640:  59%|█████▊    | 48/82 [00:05<00:03,  9.35it/s]
      9/100      2.24G      1.919      1.441      1.696         43        640:  59%|█████▊    | 48/82 [00:05<00:03,  9.35it/s]
      9/100      2.24G      1.919      1.441      1.696         43        640:  61%|██████    | 50/82 [00:05<00:03,  9.62it/s]
      9/100      2.24G      1.921      1.443        1.7         22        640:  61%|██████    | 50/82 [00:05<00:03,  9.62it/s]
      9/100      2.24G      1.921      1.448      1.701         27        640:  61%|██████    | 50/82 [00:05<00:03,  9.62it/s]
      9/100      2.24G      1.921      1.448      1.701         27        640:  63%|██████▎   | 52/82 [00:05<00:03,  9.04it/s]
      9/100      2.24G       1.92      1.452      1.699         20        640:  63%|██████▎   | 52/82 [00:05<00:03,  9.04it/s]
      9/100      2.24G      1.916      1.451      1.695         33        640:  63%|██████▎   | 52/82 [00:05<00:03,  9.04it/s]
      9/100      2.24G      1.916      1.451      1.695         33        640:  66%|██████▌   | 54/82 [00:05<00:02,  9.41it/s]
      9/100      2.24G       1.91      1.446       1.69         24        640:  66%|██████▌   | 54/82 [00:05<00:02,  9.41it/s]
      9/100      2.24G       1.91      1.446       1.69         24        640:  67%|██████▋   | 55/82 [00:05<00:02,  9.03it/s]
      9/100      2.24G      1.905      1.445      1.686         30        640:  67%|██████▋   | 55/82 [00:05<00:02,  9.03it/s]
      9/100      2.24G      1.905      1.445      1.686         30        640:  68%|██████▊   | 56/82 [00:05<00:02,  9.06it/s]
      9/100      2.24G      1.901      1.443      1.684         28        640:  68%|██████▊   | 56/82 [00:05<00:02,  9.06it/s]
      9/100      2.24G      1.901      1.446      1.686         34        640:  68%|██████▊   | 56/82 [00:06<00:02,  9.06it/s]
      9/100      2.24G      1.901      1.446      1.686         34        640:  71%|███████   | 58/82 [00:06<00:02,  9.31it/s]
      9/100      2.24G      1.899      1.448      1.686         30        640:  71%|███████   | 58/82 [00:06<00:02,  9.31it/s]
      9/100      2.24G      1.899      1.445      1.683         27        640:  71%|███████   | 58/82 [00:06<00:02,  9.31it/s]
      9/100      2.24G      1.899      1.445      1.683         27        640:  73%|███████▎  | 60/82 [00:06<00:02,  9.60it/s]
      9/100      2.24G      1.902      1.443      1.681         25        640:  73%|███████▎  | 60/82 [00:06<00:02,  9.60it/s]
      9/100      2.24G      1.901      1.445       1.68         30        640:  73%|███████▎  | 60/82 [00:06<00:02,  9.60it/s]
      9/100      2.24G      1.901      1.445       1.68         30        640:  76%|███████▌  | 62/82 [00:06<00:02,  9.94it/s]
      9/100      2.24G        1.9      1.444      1.679         26        640:  76%|███████▌  | 62/82 [00:06<00:02,  9.94it/s]
      9/100      2.24G      1.898      1.442      1.675         22        640:  76%|███████▌  | 62/82 [00:06<00:02,  9.94it/s]
      9/100      2.24G      1.898      1.442      1.675         22        640:  78%|███████▊  | 64/82 [00:06<00:01,  9.81it/s]
      9/100      2.24G        1.9      1.441      1.673         28        640:  78%|███████▊  | 64/82 [00:06<00:01,  9.81it/s]
      9/100      2.24G        1.9      1.436      1.671         30        640:  78%|███████▊  | 64/82 [00:06<00:01,  9.81it/s]
      9/100      2.24G        1.9      1.436      1.671         30        640:  80%|████████  | 66/82 [00:06<00:01,  9.94it/s]
      9/100      2.24G      1.898      1.435      1.669         42        640:  80%|████████  | 66/82 [00:06<00:01,  9.94it/s]
      9/100      2.24G      1.895      1.434      1.672         25        640:  80%|████████  | 66/82 [00:07<00:01,  9.94it/s]
      9/100      2.24G      1.895      1.434      1.672         25        640:  83%|████████▎ | 68/82 [00:07<00:01,  9.99it/s]
      9/100      2.24G      1.899      1.438      1.675         28        640:  83%|████████▎ | 68/82 [00:07<00:01,  9.99it/s]
      9/100      2.24G      1.897      1.433      1.672         24        640:  83%|████████▎ | 68/82 [00:07<00:01,  9.99it/s]
      9/100      2.24G      1.897      1.433      1.672         24        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.75it/s]
      9/100      2.24G      1.894      1.431       1.67         22        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.75it/s]
      9/100      2.24G      1.894      1.431       1.67         22        640:  87%|████████▋ | 71/82 [00:07<00:01,  9.70it/s]
      9/100      2.24G      1.893      1.429      1.666         27        640:  87%|████████▋ | 71/82 [00:07<00:01,  9.70it/s]
      9/100      2.24G      1.893      1.429      1.666         27        640:  88%|████████▊ | 72/82 [00:07<00:01,  9.12it/s]
      9/100      2.24G      1.893       1.43      1.668         21        640:  88%|████████▊ | 72/82 [00:07<00:01,  9.12it/s]
      9/100      2.24G      1.896      1.431      1.669         23        640:  88%|████████▊ | 72/82 [00:07<00:01,  9.12it/s]
      9/100      2.24G      1.896      1.431      1.669         23        640:  90%|█████████ | 74/82 [00:07<00:00,  9.60it/s]
      9/100      2.24G      1.896      1.431      1.671         28        640:  90%|█████████ | 74/82 [00:07<00:00,  9.60it/s]
      9/100      2.24G      1.895       1.43      1.669         24        640:  90%|█████████ | 74/82 [00:07<00:00,  9.60it/s]
      9/100      2.24G      1.895       1.43      1.669         24        640:  93%|█████████▎| 76/82 [00:07<00:00,  9.06it/s]
      9/100      2.24G      1.895      1.429      1.671         28        640:  93%|█████████▎| 76/82 [00:08<00:00,  9.06it/s]
      9/100      2.24G      1.892      1.427       1.67         35        640:  93%|█████████▎| 76/82 [00:08<00:00,  9.06it/s]
      9/100      2.24G      1.892      1.427       1.67         35        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.71it/s]
      9/100      2.24G      1.889      1.424      1.669         18        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.71it/s]
      9/100      2.24G      1.888      1.421      1.668         33        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.71it/s]
      9/100      2.24G      1.888      1.421      1.668         33        640:  98%|█████████▊| 80/82 [00:08<00:00,  9.06it/s]
      9/100      2.24G      1.888      1.419      1.672         21        640:  98%|█████████▊| 80/82 [00:08<00:00,  9.06it/s]
      9/100      2.24G      1.888      1.419      1.672         21        640:  99%|█████████▉| 81/82 [00:08<00:00,  9.07it/s]
      9/100      2.24G      1.886      1.416      1.671         20        640:  99%|█████████▉| 81/82 [00:08<00:00,  9.07it/s]
      9/100      2.24G      1.886      1.416      1.671         20        640: 100%|██████████| 82/82 [00:08<00:00,  9.56it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/4 [00:00<?, ?it/s]
